source_file,page,ramo,tipo_cobertura,poliza_no,certificado_no,inicio_vigencia,fin_vigencia,asegurado,propietario,nit,direccion,marca,chasis,linea,pasajeros,modelo,clase,placa,motor,color,forma_pago,moneda,ocr_ok
1943853451946.pdf,2,Automóvi,,,351,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13.78 .2ZONA 10.GUATEMALA- GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,,True
1943853451946.pdf,3,Automóvi,ertura: Todo Riesgo,AUTO - 371708,352,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2022,,,,BLANCO,,QUETZALES,True
1943853451946.pdf,4,Automóvil,ertura: Todo Riesgo,AUTO - 371708,353,31/01/2025,31/01/2026 12:00 A 12:00 HRS,| Deducible 7,,,KILOMETRO 255 CARRETERA A EL SALVADOR -SIN ZONAJCOMUNIDAD. FRALJANES-GUATEMALA-GUATEMALA Color: sic,ISUZU,JAATFRS4HY7112569,,,,,,,sic,,,True
1943853451946.pdf,5,,,,354,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,,,,,,,QUETZALES,True
1943853451946.pdf,6,Automóvi,ertura: Todo Riesgo,AUTO - 371708,355,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo","INDUSTRIAS LACTEAS, SA ltimeecase > [pasajeros:a |",,,,,,,2006,,,,SiC,,QUETZALES,True
1943853451946.pdf,7,Aitomóvi,,,356,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,,,,330063,,,,True
1943853451946.pdf,8,,,,357,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",MOUSTRASLACTEAS SA lkimeecnace pasajeros |,,,,,,,,,,,SiC,EFECTIVO,QUETZALES,True
1943853451946.pdf,9,Automóvi,,,358,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,,,JAANKR5SE67102103,,,2006,,,244160,,,QUETZALES,True
1943853451946.pdf,10,Automóvi,a: Todo Riesgo,AUTO - 371708,360,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo","RDUSTIVAS LACTEAS, SA ltimeecroce > Ípasajrosia |",,,,,,,,,,,,,,True
1943853451946.pdf,11,Automóvi,,,364,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,,ISUZU,JAAMKR55E,,,,,,,,,QUETZALES,True
1943853451946.pdf,12,ALtomovi,Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo","INDUSTRIAS LACTEAS, SA Iimossrancecoamer) Jrasajerossa |",,,,,,,,,,,,,,False
1943853451946.pdf,13,Automóvi,,,370,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONA/COMUNIDAD F RALJANES-GUATEMALA- GUATEMALA Color: SiC,,,,,,,,,SiC,EFECTIVO,ouerzaes,True
1943853451946.pdf,14,,,,371,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,HINO,JHHUF,,,,,,,,EFECTIVO,QUETZALES,True
1943853451946.pdf,15,,,,372,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",MOUSTRASLACTEAS SA Imeesseuucocio |rasajerosia |,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONNCOMUNIDAD FRALJANES-GUATEMALA- GUATEMALA Color: SiC,,,,,,,,,SiC,EFECTIVO,,True
1943853451946.pdf,16,Automóvi,ra: Todo Riesgo,AUTO - 371708,373,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONA COMUNIDAD F RALJJANES-GUATEMALA- GUATEMALA Color: SiC,,,,,,,,,SiC,EFECTIVO,QUETZALES,True
1943853451946.pdf,17,Automóvi,"ertura: Todo Riesgo PÓ No.: AUTO - 371708 Certificado No.: 374 Inicio de Vigencia: 31/01/2025 Fin de Vigencia: 31/01/2026 12:00 A 12:00 HRS Asegurado: PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo ropita IDUSTRASTACTEAS SA Lines: SMODELO [pasajeros:3 | [mogeto:zoe Jetmsecamon | AE Dirección: KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONNCOMUNIDAD. FRALJJANES-GUATEMALA-GUATEMALA Código del agente: 006657 |FormadePago:EFECTWVO Nombre del agente: JUAN MAURICIO SAMAYOA ROMERO Moneda: QUETZALES COBERTURAS Y AMPARADOS L Daños Propios al Vehículo Descrito Todo riesgo de pérdida o daño físico que sufra el vehículo por cualquier causa extema, siempre y cuando no se encuentre excluido en las e Q 18,047.92 Todo Riesgo excluyendo robo: Q 360,958.47 o 10.047 92 Robo ylo Hurto Total: Q 360,958.47 ,047.: Ala",,374,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONNCOMUNIDAD. FRALJJANES-GUATEMALA-GUATEMALA,,,,3,,,,,,,QUETZALES,True
1943853451946.pdf,18,Automóvi,,,375,,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",MDUSTRIAS LACTEAS SA liaes:sesmooero Ipesejerel] |,,,,,,,,,,,,EFECTIVO,,True
1943853451946.pdf,19,,,,376,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONA/COMUNIDAD.F RALJANES-GUATEMALA-GUATEMALA Color: SiC,,,,,,,,,SiC,EFECTIVO,,True
1943853451946.pdf,20,Automówi,ertura: Todo Riesgo,AUTO - 371708,377,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONANCOMUNIDADFRALJANES-GUATEMALA-.GUATEMALA Color: sic,TOYOTA,JTFHK02P0G0011413,,,,pres,,51,sic,,QUETZALES,True
1943853451946.pdf,21,Automóvi,ertura: Todo Riesgo,AUTO - 371708,378,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",MDUSTRAS ACTEAS SA Ponsjerenta,,KILOMETRO 25.5 CARRETERA A EL SALVADOR -SIN ZONAN/COMUNIDADF RALJANES-GUATEMALA-.GUATEMALA Color: SiC,ISUZU,MPATFS86JFT0O4964,,,,PACK,,Miv3920,SiC,EFECTIVO,QUETZALES,True
1943853451947.pdf,1,Automóvi,,,306,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,2017,,,,BLANCO,EFECTIVO,,True
1943853451947.pdf,2,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,1B420YC51,,2,,,,Beneficiario,BLANCO MULTICOLOR,,,True
1943853451947.pdf,3,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,LB420YC57EC000860,,2,,,,Beneficiario,SIC,,,True
1943853451947.pdf,4,,,,,,,BENEFICIO DEL PLAN,,,,,1B420YC50EC002434,,,,,,3eneficiario,SIC,,,True
1943853451947.pdf,5,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,LN420YC54EC000850,,2,,,,Beneficiario,SIC,,,True
1943853451947.pdf,6,Automóvi,ra: Todo Riesgo,AUTO - 371708,313,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS OE CENTROAMERCA SOCIEDAD,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,7,,,,314,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2022,,,,BLANCO,,,True
1943853451947.pdf,8,Automóvi,ertura: Todo Riesgo,AUTO - 371708,315,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD PA A",,,,,,,2022,,,,BLANCO,EFECTIVO,,True
1943853451947.pdf,9,,,,316,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD) Descripción del Vehículo",,,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA- GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,10,Automóvi,ertura: Todo Riesgo,AUTO - 371708,317,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,11,Automovil,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD",,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,False
1943853451947.pdf,12,Automóvi,,,319,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA- GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,13,Automóvi,a: Todo Riesgo,AUTO - 371708,320,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,2022,,,,BLANCO,,,True
1943853451947.pdf,14,,,,321,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2022,,,,BLANCO,EFECTIVO,,True
1943853451947.pdf,15,Automóvi,ertura: Todo Riesgo,AUTO - 371708,322,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,EFECTIVO,,True
1943853451947.pdf,16,Automóvi,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2022,,,,BLANCO,EFECTIVO,,False
1943853451947.pdf,17,,,,324,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,sezag084,3 AVENIDA 13-78 -ZONA 10-GUATEMALA- GUATEMALA. GUATEMALA Color: BLANCO,,,,,2022,,C,noecwerza87,BLANCO,,QUEIZALES,True
1943853451947.pdf,18,Automóvi,,,325,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2022,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,19,Aitomóvi,,,326,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -Z2ONMA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,20,Aitomóvi,,,327,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-.GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,QUETZALES,True
1943853451947.pdf,21,Automóvi,ertura: Todo Riesgo,AUTO - 371708,328,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROAMERCA SOCIEDAD] Linea: xzuesccunamaso [Pesejorosca |,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,xzuesccunamaso,,2022,,,,BLANCO,EFECTIVO,QUETZALES,True
1943853451948.pdf,1,,,,2834,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO CIDIST,TOYOTA,MROCS12G300056118,,,2008,,,,BLANCO CIDIST,EFECTIVO,,True
1943853451948.pdf,2,Automóvi,,,286,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,weona,,,,,,BLANCO,,QUETZALES,True
1943853451948.pdf,3,Automóvi,ertura: Todo Riesgo,AUTO - 371708,287,,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2017,,,,BLANCO,,,True
1943853451948.pdf,4,Automóvi,ertura: Todo Riesgo,AUTO - 371708,288,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,,True
1943853451948.pdf,5,Automóvi,,,239,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo","PROQUCTOS LACTEOS DE CENTROAMERICA, SocicnaD|tanea: nvecoc amor [Pesajerossa |",,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,2017,,,,BLANCO,,QUETZALES,True
1943853451948.pdf,6,Aitomóvi,,,290,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROMERCA SOCIEDAD | linea: emostar1220x [Pesajeres:z |,,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA- GUATEMALA Color: BLANCO,INTERNATIONAL,3HSDJSJROENO14574,emostar1220x,,,,,,BLANCO,,QUETZALES,True
1943853451948.pdf,7,,,,,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROMERICA SOCIEDAD linea: pmostar=1z20m [Pesajeroscz |,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,pmostar,,,,,,BLANCO,,GuErZALES,False
1943853451948.pdf,8,Auomovi,ertura: Todo Riesgo,,,,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD) Descripción del Vehículo","PRODUCTOS LACTEOS OE CENTROMMERICA, SocenaD| mea: roramsestos [pamajerossa |",,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,2016,,,,BLANCO,,QUETZALES,False
1943853451948.pdf,9,Automóvi,a: Todo Riesgo,AUTO - 371708,293,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,,,,,Sii COLOR,,,True
1943853451948.pdf,10,Automóvi,,,294,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA- GUATEMALA. GUATEMALA Color: SiN COLOR,,,,,2017,,,,SiN COLOR,,,True
1943853451948.pdf,11,Automóvil,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,2017,,,,Six COLOR,,QUETZALES,False
1943853451948.pdf,12,Automóvi,,,296,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: Six COLOR,,,,,,,,,Six COLOR,EFECTIVO,,True
1943853451948.pdf,13,,,,297,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: SiN COLOR,,,,,2017,,,,SiN COLOR,EFECTIVO,,True
1943853451948.pdf,14,Automóvi,a: Todo Riesgo,AUTO - 371708,298,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD) Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-.GUATEMALA- GUATEMALA Color: BLANCO,,,,,2008,,,,BLANCO,,,True
1943853451948.pdf,15,Automóvi,,,299,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,HINO,JHHUCL2H9D5000002,,,2013,,,,BLANCO,,QUETZALES,True
1943853451948.pdf,16,Automóvi,a: Todo Riesgo,AUTO - 371708,300,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,UTILITY,1UYVS253,,,,,,,BLANCO,,,True
1943853451948.pdf,17,ALtomovi,ertura: Todo Riesgo,AUTO - 371708,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2012,OTROS,,,BLANCO,EFECTIVO,,True
1943853451948.pdf,18,Automóvi,'a: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: sic,,,,,,,,,sic,EFECTIVO,,False
1943853451948.pdf,19,,,,303,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,2017,,,wososeer,,,,True
1943853451948.pdf,20,Automóvi,,,304,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD lkmeecunseso Jpeeejeroeia |",,,,,,,,,,,,EFECTIVO,,True
