source_file,page,ramo,tipo_cobertura,poliza_no,certificado_no,inicio_vigencia,fin_vigencia,asegurado,propietario,nit,direccion,marca,chasis,linea,pasajeros,modelo,clase,placa,motor,color,forma_pago,moneda,ocr_ok
1943853451948.pdf,21,,,,305,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,EFECTIVO,,True
1943853451949.pdf,1,Automóvil,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -Z2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,,como,,,BLANCO,EFECTIVO,,False
1943853451949.pdf,2,Automovi,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2018,,,,BLANCO,EFECTIVO,QUETZALES,False
1943853451949.pdf,3,Automóvwi,,,240,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, Socienao | tamea: ws eooc sumar [pesajeros:a |",,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA- GUATEMALA Color: BLANCO,,,,,2018,,,,BLANCO,,QUETZALES,True
1943853451949.pdf,4,Automóvi,ertura: Todo Riesgo,AUTO - 371708,241,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROMMERCA SOCIEDAD | linea: w eoocumamasa [Pasajeros |,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,w,,2018,,,,BLANCO,,,True
1943853451949.pdf,5,Automóvi,ertura: Todo Riesgo,AUTO - 371708,242,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2018,,,,BLANCO,EFECTIVO,,True
1943853451949.pdf,6,Automóvi,ertura: Todo Riesgo,AUTO - 371708,244,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROMAERCA SocioaD| Linea roramue cz [Pasalerosa |,,3 AVENIDA 13-78 -ZONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2018,,,200,BLANCO,,,True
1943853451949.pdf,7,Automóvwi,,,246,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2018,,,,BLANCO,EFECTIVO,,True
1943853451949.pdf,8,Automóvi,'a: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA.GUATEMALA- GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,EFECTIVO,,False
1943853451949.pdf,9,Automóvi,,,249,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS E CENTROMMERICA SocEoaD | nea; wv conca [Pasajros:a |,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,2018,,,,BLANCO,,ouerzaLes O,True
1943853451949.pdf,10,Automóvi,,,253,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS OE CENTROAMERCA SocioaD| linea: emostar [pesejerosiz |,,3 AVENIDA 13-78 -Z2OMA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,emostar,,2012,,,,BLANCO,,,True
1943853451949.pdf,11,Automóvi,ertura: Todo Riesgo,AUTO - 371708,260,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,,OTROS,,,BLANCO CON DORRO DE ALUMINIO,EFECTIVO,QUETZALES,True
1943853451949.pdf,12,Automóvi,,,262,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,,,,,,2018,,,,BLANCO DIST COM,EFECTIVO,,True
1943853451949.pdf,13,Automóvi,,,263,,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CEnrRomaRca socieoao| tines: omax |pasejerosis |,,,,,,,2018,,,,BLANCO DIST COM,EFECTIVO,QUETZALES,True
1943853451949.pdf,14,Automóvwi,,,264,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD) Descripción del Vehículo",PRODUCTOS LACTEOS DE cENrmoMuerocA SocieoaD|tneec ome [pesejerosis |,,,,,,,2018,,,,BLANCO DIST COM,,QUETZALES,True
1943853451949.pdf,15,Aitomóvi,,,265,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,,,,,,2018,,,,BLANCO DIST COM,,QUETZALES,True
1943853451949.pdf,16,,,,266,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-.GUATEMALA- GUATEMALA Color: BLANCO,tSUZU,MPATERS4HCT101621,,,2013,,,,BLANCO,,QUETZALES,True
1943853451949.pdf,17,Automóvi,,,268,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CEMTROMMERICA, SocienaD|tomeas pmax pasajeros |",,,,,,,2018,,,,BLANCO DIST COM,,,True
1943853451949.pdf,18,Aitomóvwi,,,274,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10-GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,,,True
1943853451949.pdf,19,Automóvi,,,278,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CEnTROmMERCA Socioao| tines: boss pasajeros |,,,,,,,2012,,,,BLANCO,,,True
1943853451949.pdf,20,Automóvil,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZOMA 10.GUATEMALA.GUATEMALA. GUATEMALA Color: BLANCO,,,,,2020,,,,BLANCO,EFECTIVO,,False
1943853451949.pdf,21,Automóvi,,,283,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",,,,,,,,,suvcamonera,,,GRIS TITANIUM,EFECTIVO,,True
1943853451950.pdf,1,,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Pr PP",,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,JALFVR34PE7000167,,,2014,,,,BLANCO,,,True
1943853451950.pdf,2,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JALFVR34PE7000135,,,2014,,,,BLANCO,,QUETZALES,True
1943853451950.pdf,3,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HF7100041,,,2015,CAMION,,,BLANCO,,QUETZALES,True
1943853451950.pdf,4,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HF7100110,,,2015,,,,BLANCO,,,True
1943853451950.pdf,5,Automóvil,ertura: Todo Riesgo,AUTO - 371708,96,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD| Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JALFVR34PE7000060,,,,,,,BLANCO,,QUETZALES,True
1943853451950.pdf,6,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,7,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,8,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,9,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,10,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,11,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,12,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,13,,,,,,,BENEFICIO DEL PLAN,,,,,,,,,,,,,,,False
1943853451950.pdf,14,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,,,2,,,,COBERTURAS,BLANCO MULTICOLOR,,,False
1943853451950.pdf,15,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,,,,,,,Beneficiario,,,,False
1943853451950.pdf,16,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,,,,,,,Beneficiario,,,,False
1943853451950.pdf,17,,,,,,,BENEFICIO DEL PLAN,,,,ASIA,,,,,,,Beneficiario,,,,False
1943853451950.pdf,18,Automóvil,ertura: Todo Riesgo,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD lrnsestose panajerzesa |]",,,,,,,,camow,,,BLANCO,,,False
1943853451950.pdf,19,Automóvil,ertura: Todo Riesgo,AUTO - 371708,228,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HH7100039,,,2017,,,,BLANCO,,,True
1943853451950.pdf,20,Automóvil,,,229,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMÉRICA, SOCIEDAD] Descripción del Vehículo",PRODUCTOS LACTEOS DE CENTROMMERICA Socioao|tines: tac pasalrosca |,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA. GUATEMALA Color: BLANCO,,,,,2017,,,,BLANCO,EFECTIVO,QUETZALES,True
1943853451950.pdf,21,Automóvi,,,230,31/01/2025,31/01/2026 12:00 A 1200 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,3 AVENIDA 13-78 -2ONA 10.GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,,,,,,,,BLANCO,EFECTIVO,,True
1943853451951.pdf,1,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,NISSAN,3N1,,,,,,,BLANCO,,QUETZALES,True
1943853451951.pdf,2,,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100337,,,2014,,,,BLANCO,,,True
1943853451951.pdf,3,,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100330,,,,,,,BLANCO,,QUETZALES,True
1943853451951.pdf,4,,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100329,,,,,,,BLANCO,,,True
1943853451951.pdf,5,,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD tines menzuezz Ípasajeroses |",,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100334,,,2014,,,,BLANCO,,QUETZALES,True
1943853451951.pdf,6,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA GUATEMALA: GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100335,mor,,,,,,BLANCO,,QUETZALES,True
1943853451951.pdf,7,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100473,,,,,,,BLANCO,,,True
1943853451951.pdf,8,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100339,,,,,,,BLANCO,,,True
1943853451951.pdf,9,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,,,,,,,,BLANCO,,,False
1943853451951.pdf,10,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100338,,,,,,,BLANCO,,,True
1943853451951.pdf,11,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100343,,,2014,CAMION,,,BLANCO,,,True
1943853451951.pdf,12,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE,,,2014,CAMION,,,BLANCO,,,True
1943853451951.pdf,13,,,,,,,,PRODUCTOS LACTEOS DE CENTROAMERICA. SOCIEDAD ltinea: nace Ipasajerosis |,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,TOYOTA,JTFJS02P3F5021081,,,,panel,,,BLANCO,,,True
1943853451951.pdf,14,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100643,,,,,,,BLANCO,,QUETZALES,True
1943853451951.pdf,15,,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD tine: merezmeza Pasajeros |",,3 AVENIDA 13-78 -ZONA 10-GUATEMALA:GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100545,,,,,,,BLANCO,,,True
1943853451951.pdf,16,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100476,,,,,,,BLANCO,,,True
1943853451951.pdf,17,,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100475,,,2014,CAMION,,,BLANCO,,,True
1943853451951.pdf,18,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HE7100226,,,2014,,,,BLANCO,,,True
1943853451951.pdf,19,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HF7100090,,,2015,,,,BLANCO,,,True
1943853451951.pdf,20,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JALFVR34PE7000217,,,2014,CAMION,,,BLANCO,,QUETZALES,True
1943853451951.pdf,21,,,,,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD] Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JALFVR34PE7000085,,,2014,camow,,,BLANCO,,QUETZALES,True
1943853451952.pdf,1,Automóvil,ertura: Todo Riesgo,AUTO - 371708,26,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD Descripción del Vehículo","PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD | Línea: SIN MODELO lrasajeras:",,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO Y GRIS,HINO,FG1JMU,,,,Camion,,108C,BLANCO Y GRIS,EFECTIVO,QUETZALES,True
1943853451952.pdf,2,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: PLATEADO,HYUNDAI,KMHDU41BAAU724622,,,,AUTOMOVIL,,,PLATEADO,,,True
1943853451952.pdf,3,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,MAZDA,MM7UNYOW200426165,,,,,,,BLANCO,,,True
1943853451952.pdf,4,,,,,,,,PRODUCTOS LACTEOS DE CENTROAMERICA SOCIEDAD |linea: mon |pasajerosis |,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: PLATEADO,NISSAN,3N1CC1CG32L161190,mon,,,AUTOMOVIL,,,PLATEADO,,,True
1943853451952.pdf,5,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: ALMENDRA,NISSAN,,,,,,,,ALMENDRA,,QUETZALES,False
1943853451952.pdf,6,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,NISSAN,3N1,,,,,,,BLANCO,,,True
1943853451952.pdf,7,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO PERLADO,MAZDA,JM3ER2W5880392214,,,,,,,BLANCO PERLADO,,,True
1943853451952.pdf,8,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HC7100264,,,,Cato,,,BLANCO,,,True
1943853451952.pdf,9,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,JAANPR,,,,camon,,,BLANCO,,,True
1943853451952.pdf,10,Automóvil,ertura: Todo Riesgo,AUTO - 371708,48,31/01/2025,31/01/2026 12:00 A 12:00 HRS,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD) Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA: GUATEMALA Color: BLANCO,,JAANPR71HC7100265,,,2012,,,,BLANCO,,,True
1943853451952.pdf,11,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD! Descripción del Vehículo",,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA:- GUATEMALA Color: BLANCO,,,,,,camon,,,BLANCO,,QUETZALES,False
1943853451952.pdf,12,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71H87100584,,,2012,,,,BLANCO,,,True
1943853451952.pdf,13,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71H87100585,,,2012,CAMION,,,BLANCO,EFECTIVO,QUETZALES,True
1943853451952.pdf,14,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: ROJO OBSCURO,NISSAN,3N1CC1AG52K133836,,,,,,,ROJO OBSCURO,,,True
1943853451952.pdf,15,,,,,,,,"PRODUCTOS LACTEOS DE CENTROAMERICA, SOCIEDAD [times ne | Pasajeros: 3",,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HC7101397,,3,,Caron,C,2507,BLANCO,EFECTIVO,QUETZALES,True
1943853451952.pdf,16,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,JAANPR71HD7100006,,,,camon,C-8s50NU,,BLANCO,,QUETZALES,True
1943853451952.pdf,17,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,ISUZU,JAANPR71HD7100007,,,2013,,,,BLANCO,,,True
1943853451952.pdf,18,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,,JAANPR71HD7100008,,,2013,,,,BLANCO,,,True
1943853451952.pdf,19,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: AZUL OBSCURO,NISSAN,3N1CN7AD9ZL089725,,,,,,WR5raR002IE,AZUL OBSCURO,,QUETZALES,True
1943853451952.pdf,20,,,,,,,,,,3 AVENIDA 13-78 -ZONA 10-GUATEMALA-GUATEMALA- GUATEMALA Color: BLANCO,NISSAN,3N1EB31592K,,,,,,,BLANCO,,,True
